"sampleID","geo_loc_name","lat_lon"
"20_soil-4_H11","USA: SD","45.772105 N 100.913158 W"
"20_soil-4_H9","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_A1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_A2","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_B1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_B2","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_C1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_C2","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_D1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_D2","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_E1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_F1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_G1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_H1","USA: SD","45.772105 N 100.913158 W"
"20_soil-5_A3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_A4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_A5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_A6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_A7","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_B3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_B4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_B5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_B6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_B7","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_C3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_C4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_C5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_C6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_C7","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_D3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_D4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_D5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_D6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_D7","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_E2","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_E3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_E4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_E5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_E6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_F2","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_F3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_F4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_F5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_F6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_G2","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_G3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_G4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_G5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_G6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_H2","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_H3","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_H4","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_H5","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_H6","USA: MN","47.6910183 N 96.157576 W"
"20_soil-5_A10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_A11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_A12","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_A8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_A9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_B10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_B11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_B12","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_B8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_B9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_C10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_C11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_C12","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_C8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_C9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_D10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_D11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_D12","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_D8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_D9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_E10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_E11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_E7","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_E8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_E9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_F10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_F11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_F7","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_F8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_F9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_G10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_G11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_G7","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_G8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_G9","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_H10","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_H11","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_H7","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_H8","USA: SD","44.53828 N 100.107642 W"
"20_soil-5_H9","USA: SD","44.53828 N 100.107642 W"
"20_soil-6_A10","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_A6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_A7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_A8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_A9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_B10","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_B6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_B7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_B8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_B9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_C10","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_C6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_C7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_C8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_C9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_D10","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_D6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_D7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_D8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_D9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_E10","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_E6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_E7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_E8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_E9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_F6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_F7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_F8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_F9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_G5","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_G6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_G7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_G8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_G9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_H5","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_H6","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_H7","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_H8","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_H9","USA: TX","33.6812646 N 101.3970328 W"
"20_soil-6_A11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_A12","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_B11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_B12","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_C11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_C12","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_D11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_D12","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_E11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_E12","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_F10","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_F11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_F12","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_G10","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_G11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_H10","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-6_H11","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_A1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_A2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_A3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_B1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_B2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_B3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_C1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_C2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_C3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_D1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_D2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_D3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_E1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_E2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_E3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_F1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_F2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_F3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_G1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_G2","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_G3","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_H1","USA: ND","48.1540877 N 100.9931027 W"
"20_soil-7_H2","USA: ND","48.1540877 N 100.9931027 W"
